cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollBridge.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollCallback.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollContext.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollMethod.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollObject.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollTimer.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/YahooModule.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/XHRBridge.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/WebFont.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/UIModule.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiViewController.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUtils.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIView.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIToolbar.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUITextField.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUITableView.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUITabController.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUISlider.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUILabel.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIButton.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
